"","taxa_set","coding","prior","profiles","cats","rate_profile_cats","bin","rep","n_samples","pp_Porifera","pp_Ctenophora","pp_Cnidaria","pp_Xenacoelomorpha","pp_Hemichordata","pp_Echinodermata","pp_Lophotrochozoa","pp_Ecdysozoa","pp_metazoans","pp_metazoans_ingroup","pp_Ctenophora_Sister","pp_Porifera_Sister","pp_Deuterostome","pp_Nephrozoa","pp_Xenambulacraria","bf_Porifera","bf_Xenacoelomorpha","bf_Deutorostome"
"94","Cho-Reducedoutgroup","Non-additive","hyperprior","5","4","k=5, n=4","variable","2",50002,0.9913605,1,0.6055144,0.9713082,0.9923471,1,1,0.9999733,1,0,0,1,1,0.930457,0,12.6841654826243,1.77772372863819,10.8197982842103
"95","Cho-Reducedoutgroup","Non-additive","hyperprior","5","4","k=5, n=4","informative","1",50002,0.9971468,0.99984,0.5882353,0.9814943,0.987574,1,0.99968,0.9997867,1,0,0,1,1,0.9999733,0,12.6841654826243,1.84977644396349,10.8197982842103
"96","Cho-Reducedoutgroup","Non-additive","hyperprior","5","4","k=5, n=4","informative","2",50002,0.9971468,0.99984,0.5882353,0.9814943,0.987574,1,0.99968,0.9997867,1,0,0,1,1,0.9999733,0,12.6841654826243,1.84977644396349,10.8197982842103
"97","Opi-47taxa","Reductive","prior","1","1","k=1, n=1","variable","1",50002,0.855501,0.9964802,0.9701883,0.9880806,0.9901872,0.9733614,0.8545678,0.8407285,0.9990134,0,0.02922511,0.2955576,0.8021439,0.4657618,0,4.17820266887105,1.085722209979,1.39974801941133
"98","Opi-47taxa","Reductive","prior","1","1","k=1, n=1","variable","2",50002,0.855501,0.9964802,0.9701883,0.9880806,0.9901872,0.9733614,0.8545678,0.8407285,0.9990134,0,0.02922511,0.2955576,0.8021439,0.4657618,0,4.17820266887105,1.085722209979,1.39974801941133
"99","Opi-47taxa","Reductive","prior","1","1","k=1, n=1","informative","1",50002,0.8412618,0.9909338,0.9647485,0.9769346,0.9872007,0.9746947,0.9140579,0.8088102,0.9977335,0,0.04343768,0.3086502,0.8184364,0.5343448,0,3.82524852803559,1.22308918881194,1.50578968512903
"100","Opi-47taxa","Reductive","prior","1","1","k=1, n=1","informative","2",50002,0.8412618,0.9909338,0.9647485,0.9769346,0.9872007,0.9746947,0.9140579,0.8088102,0.9977335,0,0.04343768,0.3086502,0.8184364,0.5343448,0,3.82524852803559,1.22308918881194,1.50578968512903
"101","Opi-47taxa","Reductive","prior","1","4","k=1, n=4","variable","1",50002,0.8568876,0.9957336,0.9718148,0.9856008,0.9903738,0.9740281,0.8635806,0.8396885,0.99984,0,0.03149165,0.2969975,0.7990774,0.4700549,0,4.10836848834614,1.09489736173097,1.3805380528915
"102","Opi-47taxa","Reductive","prior","1","4","k=1, n=4","variable","2",50002,0.8568876,0.9957336,0.9718148,0.9856008,0.9903738,0.9740281,0.8635806,0.8396885,0.99984,0,0.03149165,0.2969975,0.7990774,0.4700549,0,4.10836848834614,1.09489736173097,1.3805380528915
"103","Opi-47taxa","Reductive","prior","1","4","k=1, n=4","informative","1",50002,0.7779052,0.9926137,0.9701349,0.986694,0.9886673,0.9764813,0.9243507,0.7736921,0.9998133,0,0.03431817,0.3754466,0.8187563,0.5419178,0,4.25680849759945,1.23716219475924,1.50794394706634
"104","Opi-47taxa","Reductive","prior","1","4","k=1, n=4","informative","2",50002,0.7779052,0.9926137,0.9701349,0.986694,0.9886673,0.9764813,0.9243507,0.7736921,0.9998133,0,0.03431817,0.3754466,0.8187563,0.5419178,0,4.25680849759945,1.23716219475924,1.50794394706634
"105","Opi-47taxa","Reductive","prior","4","1","k=4, n=1","variable","1",50002,0.8632073,0.9959735,0.9714415,0.9841342,0.9894406,0.9732281,0.8640339,0.8214229,0.99944,0,0.02909178,0.2856381,0.8038238,0.4585089,0,4.14863716329609,1.07002756796916,1.41036685595009
"106","Opi-47taxa","Reductive","prior","4","1","k=4, n=1","variable","2",50002,0.8632073,0.9959735,0.9714415,0.9841342,0.9894406,0.9732281,0.8640339,0.8214229,0.99944,0,0.02909178,0.2856381,0.8038238,0.4585089,0,4.14863716329609,1.07002756796916,1.41036685595009
"107","Opi-47taxa","Reductive","prior","4","1","k=4, n=1","informative","1",50002,0.8525945,0.9912005,0.9093915,0.9429364,0.9855474,0.9750413,0.8983788,0.7889713,0.9853608,0,0.03653138,0.2720122,0.8005173,0.4737347,0,3.87204249938225,1.10269532569842,1.38953062791825
"108","Opi-47taxa","Reductive","prior","4","1","k=4, n=1","informative","2",50002,0.8525945,0.9912005,0.9093915,0.9429364,0.9855474,0.9750413,0.8983788,0.7889713,0.9853608,0,0.03653138,0.2720122,0.8005173,0.4737347,0,3.87204249938225,1.10269532569842,1.38953062791825
"109","Opi-47taxa","Reductive","prior","4","4","k=4, n=4","variable","1",50002,0.850728,0.9960002,0.9723748,0.9864807,0.9904272,0.9745614,0.8652072,0.8364621,0.9984534,0,0.02919844,0.2973708,0.7956909,0.4640286,0,4.18523176016654,1.08199405359557,1.35957675067576
"110","Opi-47taxa","Reductive","prior","4","4","k=4, n=4","variable","2",50002,0.850728,0.9960002,0.9723748,0.9864807,0.9904272,0.9745614,0.8652072,0.8364621,0.9984534,0,0.02919844,0.2973708,0.7956909,0.4640286,0,4.18523176016654,1.08199405359557,1.35957675067576
"111","Opi-47taxa","Reductive","prior","4","4","k=4, n=4","informative","1",50002,0.8328089,0.9915738,0.9648552,0.9784278,0.9860007,0.9730148,0.9150979,0.7929177,0.9948269,0,0.03887793,0.3040105,0.8050504,0.5058664,0,3.92100270126332,1.16832046814224,1.41816382053602
"112","Opi-47taxa","Reductive","prior","4","4","k=4, n=4","informative","2",50002,0.8328089,0.9915738,0.9648552,0.9784278,0.9860007,0.9730148,0.9150979,0.7929177,0.9948269,0,0.03887793,0.3040105,0.8050504,0.5058664,0,3.92100270126332,1.16832046814224,1.41816382053602
"113","Opi-47taxa","Reductive","prior","5","1","k=5, n=1","variable","1",50002,0.8533145,0.9955202,0.967975,0.986694,0.9903472,0.9723215,0.8698469,0.819663,0.9981601,0,0.03141166,0.2981708,0.8099301,0.468215,0,4.11485451352655,1.09097545747221,1.44955604840578
"114","Opi-47taxa","Reductive","prior","5","1","k=5, n=1","variable","2",50002,0.8533145,0.9955202,0.967975,0.986694,0.9903472,0.9723215,0.8698469,0.819663,0.9981601,0,0.03141166,0.2981708,0.8099301,0.468215,0,4.11485451352655,1.09097545747221,1.44955604840578
"115","Opi-47taxa","Reductive","prior","5","1","k=5, n=1","informative","1",50002,0.8333422,0.9930937,0.9236841,0.9485627,0.9864007,0.9725615,0.912778,0.7892112,0.9880006,0,0.03386486,0.299504,0.8084902,0.5005866,0,4.04411707287642,1.15782847609867,1.44022957548555
"116","Opi-47taxa","Reductive","prior","5","1","k=5, n=1","informative","2",50002,0.8333422,0.9930937,0.9236841,0.9485627,0.9864007,0.9725615,0.912778,0.7892112,0.9880006,0,0.03386486,0.299504,0.8084902,0.5005866,0,4.04411707287642,1.15782847609867,1.44022957548555
"117","Opi-47taxa","Reductive","prior","5","4","k=5, n=4","variable","1",50002,0.8603541,0.9962402,0.955549,0.9814143,0.9895206,0.9733348,0.8583009,0.8291024,0.9984268,0,0.02799851,0.2844115,0.800624,0.4558424,0,4.18263803705767,1.06419500107882,1.39019893442551
"118","Opi-47taxa","Reductive","prior","5","4","k=5, n=4","variable","2",50002,0.8603541,0.9962402,0.955549,0.9814143,0.9895206,0.9733348,0.8583009,0.8291024,0.9984268,0,0.02799851,0.2844115,0.800624,0.4558424,0,4.18263803705767,1.06419500107882,1.39019893442551
"119","Opi-47taxa","Reductive","prior","5","4","k=5, n=4","informative","1",50002,0.7832916,0.993547,0.967815,0.9804544,0.9870407,0.9765079,0.918911,0.7924377,0.9990401,0,0.03071836,0.3670204,0.8060103,0.5322916,0,4.34492410931708,1.21923932481715,1.42429145671096
"120","Opi-47taxa","Reductive","prior","5","4","k=5, n=4","informative","2",50002,0.7832916,0.993547,0.967815,0.9804544,0.9870407,0.9765079,0.918911,0.7924377,0.9990401,0,0.03071836,0.3670204,0.8060103,0.5322916,0,4.34492410931708,1.21923932481715,1.42429145671096
"121","Opi-47taxa","Reductive","hyperprior","1","1","k=1, n=1","variable","1",50002,0.5088529,0.9981068,0.9871207,0.9976801,0.9958402,0.9894139,0.9386166,0.9293638,1,0,0.01325263,0.6956429,0.9155245,0.7668924,0,5.82500762906633,1.58439437003213,2.38303557359532
"122","Opi-47taxa","Reductive","hyperprior","1","1","k=1, n=1","variable","2",50002,0.5088529,0.9981068,0.9871207,0.9976801,0.9958402,0.9894139,0.9386166,0.9293638,1,0,0.01325263,0.6956429,0.9155245,0.7668924,0,5.82500762906633,1.58439437003213,2.38303557359532
"123","Opi-47taxa","Reductive","hyperprior","1","1","k=1, n=1","informative","1",50002,0.4463495,0.9958402,0.9855474,0.9969868,0.9920804,0.9857074,0.9704282,0.9228041,1,0,0.01455922,0.7071623,0.9020052,0.7822516,0,5.74740292958802,1.60422429326661,2.21970586897447
"124","Opi-47taxa","Reductive","hyperprior","1","1","k=1, n=1","informative","2",50002,0.4463495,0.9958402,0.9855474,0.9969868,0.9920804,0.9857074,0.9704282,0.9228041,1,0,0.01455922,0.7071623,0.9020052,0.7822516,0,5.74740292958802,1.60422429326661,2.21970586897447
"125","Opi-47taxa","Reductive","hyperprior","1","4","k=1, n=4","variable","1",50002,0.5172257,0.9983201,0.9902405,0.9980534,0.9951203,0.9878673,0.9391232,0.9330969,1,0,0.01210602,0.6955629,0.9083782,0.7637993,0,5.91538579468016,1.58035292365852,2.29399157707374
"126","Opi-47taxa","Reductive","hyperprior","1","4","k=1, n=4","variable","2",50002,0.5172257,0.9983201,0.9902405,0.9980534,0.9951203,0.9878673,0.9391232,0.9330969,1,0,0.01210602,0.6955629,0.9083782,0.7637993,0,5.91538579468016,1.58035292365852,2.29399157707374
"127","Opi-47taxa","Reductive","hyperprior","1","4","k=1, n=4","informative","1",50002,0.413418,0.9964802,0.9890939,0.9966402,0.9940537,0.9879206,0.9600021,0.9481094,1,0,0.01415924,0.7397205,0.9147512,0.8109434,0,5.82027219605314,1.64024612663553,2.37307807591407
"128","Opi-47taxa","Reductive","hyperprior","1","4","k=1, n=4","informative","2",50002,0.413418,0.9964802,0.9890939,0.9966402,0.9940537,0.9879206,0.9600021,0.9481094,1,0,0.01415924,0.7397205,0.9147512,0.8109434,0,5.82027219605314,1.64024612663553,2.37307807591407
"129","Opi-47taxa","Reductive","hyperprior","4","1","k=4, n=1","variable","1",50002,0.5386113,0.9983468,0.987574,0.9975201,0.9958669,0.9861341,0.9375233,0.9233374,1,0,0.01383926,0.668631,0.9040851,0.7462002,0,5.74209005631317,1.55704179414948,2.24346215313173
"130","Opi-47taxa","Reductive","hyperprior","4","1","k=4, n=1","variable","2",50002,0.5386113,0.9983468,0.987574,0.9975201,0.9958669,0.9861341,0.9375233,0.9233374,1,0,0.01383926,0.668631,0.9040851,0.7462002,0,5.74209005631317,1.55704179414948,2.24346215313173
"131","Opi-47taxa","Reductive","hyperprior","4","1","k=4, n=1","informative","1",50002,0.4014986,0.9962135,0.986694,0.9951469,0.9935737,0.9883206,0.9713082,0.9281372,1,0,0.01511919,0.7426271,0.917871,0.8088902,0,5.7585964350049,1.63771105007012,2.41376567601125
"132","Opi-47taxa","Reductive","hyperprior","4","1","k=4, n=1","informative","2",50002,0.4014986,0.9962135,0.986694,0.9951469,0.9935737,0.9883206,0.9713082,0.9281372,1,0,0.01511919,0.7426271,0.917871,0.8088902,0,5.7585964350049,1.63771105007012,2.41376567601125
"133","Opi-47taxa","Reductive","hyperprior","4","4","k=4, n=4","variable","1",50002,0.5438377,0.9982401,0.9870674,0.9976801,0.9955736,0.9869607,0.9327769,0.9238174,1,0,0.01378593,0.6615114,0.9014186,0.7385739,0,5.73524590854504,1.54676903000762,2.21308714177209
"134","Opi-47taxa","Reductive","hyperprior","4","4","k=4, n=4","variable","2",50002,0.5438377,0.9982401,0.9870674,0.9976801,0.9955736,0.9869607,0.9327769,0.9238174,1,0,0.01378593,0.6615114,0.9014186,0.7385739,0,5.73524590854504,1.54676903000762,2.21308714177209
"135","Opi-47taxa","Reductive","hyperprior","4","4","k=4, n=4","informative","1",50002,0.4437363,0.9964269,0.9853075,0.9959202,0.993067,0.9864541,0.9624553,0.924644,1,0,0.01455922,0.7108421,0.9091248,0.7833182,0,5.75259305207331,1.60558686447234,2.30299524180637
"136","Opi-47taxa","Reductive","hyperprior","4","4","k=4, n=4","informative","2",50002,0.4437363,0.9964269,0.9853075,0.9959202,0.993067,0.9864541,0.9624553,0.924644,1,0,0.01455922,0.7108421,0.9091248,0.7833182,0,5.75259305207331,1.60558686447234,2.30299524180637
"137","Opi-47taxa","Reductive","hyperprior","5","1","k=5, n=1","variable","1",50002,0.5217855,0.9981334,0.9862407,0.9984001,0.9957336,0.9898405,0.9382166,0.9365101,1,0,0.0143459,0.6909498,0.9073916,0.7643859,0,5.73897018411114,1.58112063169392,2.28219425968763
"138","Opi-47taxa","Reductive","hyperprior","5","1","k=5, n=1","variable","2",50002,0.5217855,0.9981334,0.9862407,0.9984001,0.9957336,0.9898405,0.9382166,0.9365101,1,0,0.0143459,0.6909498,0.9073916,0.7643859,0,5.73897018411114,1.58112063169392,2.28219425968763
"139","Opi-47taxa","Reductive","hyperprior","5","1","k=5, n=1","informative","1",50002,0.4144579,0.9958402,0.9864274,0.9950136,0.9942136,0.9863741,0.9702149,0.9215775,1,0,0.01367927,0.7240414,0.912138,0.7926777,0,5.83333422328789,1.61746457308345,2.3400238926408
"140","Opi-47taxa","Reductive","hyperprior","5","1","k=5, n=1","informative","2",50002,0.4144579,0.9958402,0.9864274,0.9950136,0.9942136,0.9863741,0.9702149,0.9215775,1,0,0.01367927,0.7240414,0.912138,0.7926777,0,5.83333422328789,1.61746457308345,2.3400238926408
"141","Opi-47taxa","Reductive","hyperprior","5","4","k=5, n=4","variable","1",50002,0.525492,0.9979468,0.9860007,0.9974401,0.9954936,0.9887473,0.9363767,0.9249107,1,0,0.01450589,0.6781772,0.9082716,0.7518266,0,5.70922103529543,1.56455357759245,2.29271141594171
"142","Opi-47taxa","Reductive","hyperprior","5","4","k=5, n=4","variable","2",50002,0.525492,0.9979468,0.9860007,0.9974401,0.9954936,0.9887473,0.9363767,0.9249107,1,0,0.01450589,0.6781772,0.9082716,0.7518266,0,5.70922103529543,1.56455357759245,2.29271141594171
"143","Opi-47taxa","Reductive","hyperprior","5","4","k=5, n=4","informative","1",50002,0.3663805,0.9974668,0.987974,0.9960269,0.9965069,0.992907,0.9736014,0.9333636,0.9998667,0,0.00930617,0.7887579,0.943363,0.843635,0,6.30414900702735,1.67976780193908,2.81278866835692
"144","Opi-47taxa","Reductive","hyperprior","5","4","k=5, n=4","informative","2",50002,0.3663805,0.9974668,0.987974,0.9960269,0.9965069,0.992907,0.9736014,0.9333636,0.9998667,0,0.00930617,0.7887579,0.943363,0.843635,0,6.30414900702735,1.67976780193908,2.81278866835692
"145","Opi-47taxa","Non-additive","prior","1","1","k=1, n=1","variable","1",50002,1,1,0.9999467,0.9997067,1,1,0.9999467,0.9999733,1,0,0,1,1,1,0,12.6841654826243,1.84978314491994,10.8197982842103
"146","Opi-47taxa","Non-additive","prior","1","1","k=1, n=1","variable","2",50002,1,1,0.9999467,0.9997067,1,1,0.9999467,0.9999733,1,0,0,1,1,1,0,12.6841654826243,1.84978314491994,10.8197982842103
"147","Opi-47taxa","Non-additive","prior","1","1","k=1, n=1","informative","1",50002,1,1,0.9998933,0.9973335,1,1,0.99984,0.9942936,1,0,0,1,1,0.99984,0,12.6841654826243,1.84964313151858,10.8197982842103
"148","Opi-47taxa","Non-additive","prior","1","1","k=1, n=1","informative","2",50002,1,1,0.9998933,0.9973335,1,1,0.99984,0.9942936,1,0,0,1,1,0.99984,0,12.6841654826243,1.84964313151858,10.8197982842103
"149","Opi-47taxa","Non-additive","prior","1","4","k=1, n=4","variable","1",50002,1,1,0.9999733,0.9997067,1,1,0.9999467,0.9999733,1,0,0,1,1,1,0,12.6841654826243,1.84978314491994,10.8197982842103
"150","Opi-47taxa","Non-additive","prior","1","4","k=1, n=4","variable","2",50002,1,1,0.9999733,0.9997067,1,1,0.9999467,0.9999733,1,0,0,1,1,1,0,12.6841654826243,1.84978314491994,10.8197982842103
"151","Opi-47taxa","Non-additive","prior","1","4","k=1, n=4","informative","1",50002,1,1,0.99984,0.9980268,1,1,0.9997867,0.9954669,1,0,0,1,1,0.99992,0,12.6841654826243,1.84972314111977,10.8197982842103
"152","Opi-47taxa","Non-additive","prior","1","4","k=1, n=4","informative","2",50002,1,1,0.99984,0.9980268,1,1,0.9997867,0.9954669,1,0,0,1,1,0.99992,0,12.6841654826243,1.84972314111977,10.8197982842103
"153","Opi-47taxa","Non-additive","prior","4","1","k=4, n=1","variable","1",50002,0.9996534,1,0.8136099,0.9895206,0.9998133,1,0.99992,0.9998933,1,0,0,1,1,0.9879473,0,12.6841654826243,1.83767722158208,10.8197982842103
"154","Opi-47taxa","Non-additive","prior","4","1","k=4, n=1","variable","2",50002,0.9996534,1,0.8136099,0.9895206,0.9998133,1,0.99992,0.9998933,1,0,0,1,1,0.9879473,0,12.6841654826243,1.83767722158208,10.8197982842103
"155","Opi-47taxa","Non-additive","prior","4","1","k=4, n=1","informative","1",50002,1,1,0.9998133,0.9976801,1,1,0.99976,0.994107,1,0,0,1,1,0.99992,0,12.6841654826243,1.84972314111977,10.8197982842103
"156","Opi-47taxa","Non-additive","prior","4","1","k=4, n=1","informative","2",50002,1,1,0.9998133,0.9976801,1,1,0.99976,0.994107,1,0,0,1,1,0.99992,0,12.6841654826243,1.84972314111977,10.8197982842103
"157","Opi-47taxa","Non-additive","prior","4","4","k=4, n=4","variable","1",50002,0.99976,1,0.8191563,0.9884006,0.9998133,1,0.99968,0.99984,1,0,0,1,1,0.9882673,0,12.6841654826243,1.83800107305328,10.8197982842103
"158","Opi-47taxa","Non-additive","prior","4","4","k=4, n=4","variable","2",50002,0.99976,1,0.8191563,0.9884006,0.9998133,1,0.99968,0.99984,1,0,0,1,1,0.9882673,0,12.6841654826243,1.83800107305328,10.8197982842103
"159","Opi-47taxa","Non-additive","prior","4","4","k=4, n=4","informative","1",50002,1,1,0.9998933,0.9974935,1,1,0.9997333,0.9948803,1,0,0,1,1,0.9999733,0,12.6841654826243,1.84977644396349,10.8197982842103
"160","Opi-47taxa","Non-additive","prior","4","4","k=4, n=4","informative","2",50002,1,1,0.9998933,0.9974935,1,1,0.9997333,0.9948803,1,0,0,1,1,0.9999733,0,12.6841654826243,1.84977644396349,10.8197982842103
"161","Opi-47taxa","Non-additive","prior","5","1","k=5, n=1","variable","1",50002,0.9562957,0.9999467,0.4041651,0.9456296,0.9760546,1,0.9998933,1,1,0,0,1,1,0.9897872,0,12.6841654826243,1.83953783586654,10.8197982842103
"162","Opi-47taxa","Non-additive","prior","5","1","k=5, n=1","variable","2",50002,0.9562957,0.9999467,0.4041651,0.9456296,0.9760546,1,0.9998933,1,1,0,0,1,1,0.9897872,0,12.6841654826243,1.83953783586654,10.8197982842103
"163","Opi-47taxa","Non-additive","prior","5","1","k=5, n=1","informative","1",50002,0.9542158,0.9997333,0.7657992,0.9313903,0.9794411,1,0.9971202,0.9941336,1,0,0,1,1,0.9996534,0,12.6841654826243,1.84945648424028,10.8197982842103
"164","Opi-47taxa","Non-additive","prior","5","1","k=5, n=1","informative","2",50002,0.9542158,0.9997333,0.7657992,0.9313903,0.9794411,1,0.9971202,0.9941336,1,0,0,1,1,0.9996534,0,12.6841654826243,1.84945648424028,10.8197982842103
"165","Opi-47taxa","Non-additive","prior","5","4","k=5, n=4","variable","1",50002,0.9573356,0.9998133,0.4128047,0.9486161,0.9753613,1,0.9998933,0.99992,1,0,0,1,1,0.9904005,0,12.6841654826243,1.84015727211454,10.8197982842103
"166","Opi-47taxa","Non-additive","prior","5","4","k=5, n=4","variable","2",50002,0.9573356,0.9998133,0.4128047,0.9486161,0.9753613,1,0.9998933,0.99992,1,0,0,1,1,0.9904005,0,12.6841654826243,1.84015727211454,10.8197982842103
"167","Opi-47taxa","Non-additive","prior","5","4","k=5, n=4","informative","1",50002,0.9564823,0.9996267,0.756413,0.9322169,0.9764813,1,0.9973868,0.9943736,1,0,0,1,1,0.9996,0,12.6841654826243,1.8494030642986,10.8197982842103
"168","Opi-47taxa","Non-additive","prior","5","4","k=5, n=4","informative","2",50002,0.9564823,0.9996267,0.756413,0.9322169,0.9764813,1,0.9973868,0.9943736,1,0,0,1,1,0.9996,0,12.6841654826243,1.8494030642986,10.8197982842103
"169","Opi-47taxa","Non-additive","hyperprior","1","1","k=1, n=1","variable","1",50002,1,1,1,0.99984,1,1,1,1,1,0,0,1,1,1,0,12.6841654826243,1.84978314491994,10.8197982842103
"170","Opi-47taxa","Non-additive","hyperprior","1","1","k=1, n=1","variable","2",50002,1,1,1,0.99984,1,1,1,1,1,0,0,1,1,1,0,12.6841654826243,1.84978314491994,10.8197982842103
"171","Opi-47taxa","Non-additive","hyperprior","1","1","k=1, n=1","informative","1",50002,1,1,1,0.9993867,1,1,0.9999733,0.9997333,1,0,0,1,1,1,0,12.6841654826243,1.84978314491994,10.8197982842103
"172","Opi-47taxa","Non-additive","hyperprior","1","1","k=1, n=1","informative","2",50002,1,1,1,0.9993867,1,1,0.9999733,0.9997333,1,0,0,1,1,1,0,12.6841654826243,1.84978314491994,10.8197982842103
"173","Opi-47taxa","Non-additive","hyperprior","1","4","k=1, n=4","variable","1",50002,1,1,1,0.9997867,1,1,1,1,1,0,0,1,1,1,0,12.6841654826243,1.84978314491994,10.8197982842103
"174","Opi-47taxa","Non-additive","hyperprior","1","4","k=1, n=4","variable","2",50002,1,1,1,0.9997867,1,1,1,1,1,0,0,1,1,1,0,12.6841654826243,1.84978314491994,10.8197982842103
"175","Opi-47taxa","Non-additive","hyperprior","1","4","k=1, n=4","informative","1",50002,1,1,0.9999733,0.99944,1,1,0.9999733,0.9999467,1,0,0,1,1,1,0,12.6841654826243,1.84978314491994,10.8197982842103
"176","Opi-47taxa","Non-additive","hyperprior","1","4","k=1, n=4","informative","2",50002,1,1,0.9999733,0.99944,1,1,0.9999733,0.9999467,1,0,0,1,1,1,0,12.6841654826243,1.84978314491994,10.8197982842103
"177","Opi-47taxa","Non-additive","hyperprior","4","1","k=4, n=1","variable","1",50002,0.99944,1,0.7430804,0.9888539,0.9997867,1,1,0.9999733,1,0,0,1,1,0.9902405,0,12.6841654826243,1.83999570825682,10.8197982842103
"178","Opi-47taxa","Non-additive","hyperprior","4","1","k=4, n=1","variable","2",50002,0.99944,1,0.7430804,0.9888539,0.9997867,1,1,0.9999733,1,0,0,1,1,0.9902405,0,12.6841654826243,1.83999570825682,10.8197982842103
"179","Opi-47taxa","Non-additive","hyperprior","4","1","k=4, n=1","informative","1",50002,1,1,0.9999467,0.99936,1,1,1,0.9998133,1,0,0,1,1,0.9999733,0,12.6841654826243,1.84977644396349,10.8197982842103
"180","Opi-47taxa","Non-additive","hyperprior","4","1","k=4, n=1","informative","2",50002,1,1,0.9999467,0.99936,1,1,1,0.9998133,1,0,0,1,1,0.9999733,0,12.6841654826243,1.84977644396349,10.8197982842103
"181","Opi-47taxa","Non-additive","hyperprior","4","4","k=4, n=4","variable","1",50002,0.9993867,1,0.7466535,0.9882673,0.9997067,1,0.9999733,1,1,0,0,1,1,0.9911205,0,12.6841654826243,1.84088398662496,10.8197982842103
"182","Opi-47taxa","Non-additive","hyperprior","4","4","k=4, n=4","variable","2",50002,0.9993867,1,0.7466535,0.9882673,0.9997067,1,0.9999733,1,1,0,0,1,1,0.9911205,0,12.6841654826243,1.84088398662496,10.8197982842103
"183","Opi-47taxa","Non-additive","hyperprior","4","4","k=4, n=4","informative","1",50002,0.9993334,1,0.7666791,0.9924537,0.99976,1,0.9996534,0.9994667,1,0,0,1,1,0.9999467,0,12.6841654826243,1.84974984289946,10.8197982842103
"184","Opi-47taxa","Non-additive","hyperprior","4","4","k=4, n=4","informative","2",50002,0.9993334,1,0.7666791,0.9924537,0.99976,1,0.9996534,0.9994667,1,0,0,1,1,0.9999467,0,12.6841654826243,1.84974984289946,10.8197982842103
"185","Opi-47taxa","Non-additive","hyperprior","5","1","k=5, n=1","variable","1",50002,0.962722,1,0.3707269,0.9543758,0.9835742,1,0.9999733,1,0.9999467,0,0,1,1,0.9849608,0,12.6841654826243,1.83464970876366,10.8197982842103
"186","Opi-47taxa","Non-additive","hyperprior","5","1","k=5, n=1","variable","2",50002,0.962722,1,0.3707269,0.9543758,0.9835742,1,0.9999733,1,0.9999467,0,0,1,1,0.9849608,0,12.6841654826243,1.83464970876366,10.8197982842103
"187","Opi-47taxa","Non-additive","hyperprior","5","1","k=5, n=1","informative","1",50002,0.9911471,0.9999733,0.8667004,0.9901605,0.9936003,1,0.99984,0.9997333,1,0,0,1,1,1,0,12.6841654826243,1.84978314491994,10.8197982842103
"188","Opi-47taxa","Non-additive","hyperprior","5","1","k=5, n=1","informative","2",50002,0.9911471,0.9999733,0.8667004,0.9901605,0.9936003,1,0.99984,0.9997333,1,0,0,1,1,1,0,12.6841654826243,1.84978314491994,10.8197982842103
"189","Opi-47taxa","Non-additive","hyperprior","5","4","k=5, n=4","variable","1",50002,0.9693083,1,0.3717135,0.955469,0.9823743,1,1,1,1,0,0,1,1,0.9848541,0,12.6841654826243,1.83454137371137,10.8197982842103
"190","Opi-47taxa","Non-additive","hyperprior","5","4","k=5, n=4","variable","2",50002,0.9693083,1,0.3717135,0.955469,0.9823743,1,1,1,1,0,0,1,1,0.9848541,0,12.6841654826243,1.83454137371137,10.8197982842103
"191","Opi-47taxa","Non-additive","hyperprior","5","4","k=5, n=4","informative","1",50002,0.9901872,1,0.8634206,0.9900005,0.9958936,1,0.9999733,0.99968,1,0,0,1,1,1,0,12.6841654826243,1.84978314491994,10.8197982842103
"192","Opi-47taxa","Non-additive","hyperprior","5","4","k=5, n=4","informative","2",50002,0.9901872,1,0.8634206,0.9900005,0.9958936,1,0.9999733,0.99968,1,0,0,1,1,1,0,12.6841654826243,1.84978314491994,10.8197982842103
